Time,Position_X,Position_Y,Position_Z
4.9439e-05,5.5618875e-05,4.44951e-05,2.5
0.15346785,0.17263608,0.13807228,2.5
0.273438891,0.30753252,0.24581912,2.5
0.374209191,0.42076433,0.33608133,2.5
0.470378832,0.52873725,0.42193735,2.5
0.56650185,0.63654786,0.5074009,2.5
0.665293217,0.7472132,0.5947965,2.5
0.767067161,0.86104774,0.68428355,2.5
0.86590972,0.9714117,0.7705833,2.5
0.967768351,1.0849197,0.85880685,2.5
1.06727909,1.1955669,0.9442229,2.5
1.171254623,1.3108934,1.0325713,2.5
1.267513489,1.4173772,1.1134691,2.5
1.365451022,1.5254147,1.1948245,2.5
1.503940531,1.677619,1.3080893,2.5
1.613586211,1.7976124,1.3961718,2.5
1.718518795,1.9119933,1.4790552,2.5
1.831285623,2.034385,1.5664904,2.5
1.93780147,2.1494582,1.6474342,2.5
2.038786111,2.2580495,1.7226226,2.5
2.136368438,2.3624902,1.7937766,2.5
2.236701678,2.4693472,1.8653333,2.5
2.425226905,2.668599,1.9951663,2.5
2.528350252,2.776697,2.0635116,2.5
2.627035994,2.8795214,2.127067,2.5
2.733597071,2.9898422,2.1935995,2.5
2.837787099,3.09697,2.2564847,2.5
2.937523119,3.19881,2.3146174,2.5
3.050655982,3.3134618,2.3780477,2.5
3.165244316,3.4286156,2.4395018,2.5
3.26632393,3.5293543,2.4913204,2.5
3.364788884,3.626707,2.5395963,2.5
3.47278135,3.7325695,2.5899944,2.5
3.589063013,3.8454616,2.6412199,2.5
3.69357301,3.9459279,2.684519,2.5
3.814938443,4.0613794,2.7314878,2.5
3.926299608,4.1661305,2.7714005,2.5
4.022339103,4.255537,2.8033397,2.5
4.131907869,4.3564587,2.836935,2.5
4.249432084,4.4633994,2.869562,2.5
4.367745805,4.5696573,2.8988051,2.5
4.47241232,4.66246,2.921632,2.5
4.58534033,4.761298,2.94303,2.5
4.704858713,4.864415,2.9619973,2.5
4.822206104,4.964139,2.9769156,2.5
4.944006452,5.06602,2.9884982,2.5
5.048179347,5.1518154,2.9952395,2.5
5.159604466,5.242192,2.9992123,2.5
5.281092624,5.33906,2.9997253,2.5
5.453455391,5.4734435,2.9936178,2.5
5.547071962,5.544904,2.986945,2.5
5.638816244,5.613876,2.9781199,2.5
5.756445972,5.7007494,2.9635057,2.5
5.856614104,5.7733297,2.948151,2.5
5.952295217,5.841441,2.930998,2.5
6.04868535,5.908841,2.9112763,2.5
6.150271919,5.9785376,2.887857,2.5
6.262686191,6.054044,2.8588166,2.5
6.375271791,6.1279397,2.8264735,2.5
6.487773235,6.200035,2.7909338,2.5
6.594256069,6.266647,2.7543664,2.5
6.697333562,6.329606,2.7162914,2.5
6.812693677,6.398273,2.6706007,2.5
6.913252677,6.456567,2.628161,2.5
7.022627423,6.518303,2.5792873,2.5
7.132552897,6.578583,2.5273695,2.5
7.240943523,6.6362686,2.4734855,2.5
7.348107472,6.6915784,2.4176402,2.5
7.463225787,6.749066,2.3548675,2.5
7.569730394,6.800461,2.2942894,2.5
7.682576648,6.8530216,2.2275496,2.5
7.803115151,6.9069963,2.1534429,2.5
7.918471576,6.9565363,2.0798843,2.5
8.037718393,7.0055575,2.0012279,2.5
8.210895714,7.0727534,1.8824666,2.5
8.333138865,7.117316,1.7955569,2.5
8.431806986,7.151539,1.7236414,2.5
8.553823159,7.1916943,1.6326259,2.5
8.659640785,7.224568,1.551919,2.5
8.772378332,7.2575893,1.4642155,2.5
8.873494131,7.285441,1.3841248,2.5
8.967267323,7.3097725,1.3087106,2.5
9.087797813,7.338922,1.2102646,2.5
9.183669898,7.3603954,1.130823,2.5
9.300506141,7.3845067,1.0327522,2.5
9.397824294,7.4028583,0.9500912,2.5
9.509185766,7.421923,0.85451245,2.5
9.62828365,7.440021,0.75124085,2.5
9.749699295,7.456026,0.6449729,2.5
9.85380443,7.4677806,0.55316997,2.5
9.961911155,7.4780593,0.45726794,2.5
10.075921606,7.486769,0.35560936,2.5
10.184266126,7.4930167,0.2586167,2.5
10.297711796,7.497438,0.15676601,2.5
10.409938917,7.4996753,0.055829376,2.5
10.525986959,7.4997535,-0.048608344,2.5
10.629788444,7.497899,-0.14197911,2.5
10.737151123,7.4940677,-0.23840657,2.5
10.849615505,7.4879704,-0.33914962,2.5
10.968467732,7.479211,-0.445193,2.5
11.074299487,7.46941,-0.5391474,2.5
11.173819875,7.458476,-0.62700295,2.5
11.268696932,7.446505,-0.710242,2.5
11.382296633,7.430188,-0.8091432,2.5
11.502031153,7.4106545,-0.91236645,2.5
11.606858485,7.3915906,-1.0017761,2.5
11.718186317,7.3693433,-1.0956438,2.5
11.827004607,7.345611,-1.186215,2.5
12.008046423,7.3017955,-1.3340515,2.5
12.105785312,7.2759,-1.4122565,2.5
12.224604096,7.242314,-1.5056858,2.5
12.323512128,7.212601,-1.5820051,2.5
12.431757353,7.178264,-1.6639307,2.5
12.538666396,7.1424932,-1.743124,2.5
12.634293461,7.108941,-1.8124423,2.5
12.743876383,7.068694,-1.89004,2.5
12.841869135,7.0310855,-1.9577034,2.5
12.950802903,6.987496,-2.030933,2.5
13.062172202,6.941003,-2.103557,2.5
13.169211025,6.8944926,-2.1711454,2.5
13.285548676,6.841926,-2.2420645,2.5
13.394556847,6.7907805,-2.3060393,2.5
13.507103176,6.7360697,-2.3695025,2.5
13.6025023,6.688191,-2.421184,2.5
13.699502354,6.638105,-2.4716997,2.5
13.801071897,6.5841527,-2.5223508,2.5
13.909443604,6.5249023,-2.5738113,2.5
14.021131491,6.462035,-2.623999,2.5
14.127470067,6.400494,-2.6690464,2.5
14.231208504,6.338887,-2.7103758,2.5
14.425184615,6.2195864,-2.7805831,2.5
14.518429446,6.1603575,-2.8109956,2.5
14.621883645,6.093235,-2.8421621,2.5
14.720969416,6.0275707,-2.8694468,2.5
14.831636324,5.9526567,-2.8969226,2.5
14.961095596,5.862942,-2.9250102,2.5
15.082673233,5.776676,-2.9473715,2.5
15.185387155,5.7022967,-2.9632092,2.5
15.283100493,5.630282,-2.9756646,2.5
15.396685831,5.545051,-2.986929,2.5
15.500172937,5.4659944,-2.994173,2.5
15.603202223,5.3859797,-2.9985185,2.5
15.72220976,5.2919545,-2.9999726,2.5
15.827954255,5.206994,-2.9980564,2.5
15.935010942,5.119645,-2.9930434,2.5
16.034199071,5.0375366,-2.9856434,2.5
16.127898477,4.9589467,-2.9762247,2.5
16.222585809,4.8785343,-2.9643178,2.5
16.3293877,4.7866526,-2.9480178,2.5
16.436951068,4.692875,-2.9285433,2.5
16.553950152,4.5894847,-2.9038987,2.5
16.671370791,4.4842997,-2.8755689,2.5
16.771265763,4.393719,-2.8486571,2.5
16.88526126,4.2891474,-2.8148227,2.5
16.983185464,4.198317,-2.783129,2.5
17.097038874,4.091572,-2.743261,2.5
17.199413049,3.9945693,-2.704679,2.5
17.318977945,3.8800893,-2.6563923,2.5
17.424864774,3.7776608,-2.6107733,2.5
17.536112944,3.6690214,-2.5600085,2.5
17.664982775,3.5418992,-2.4976423,2.5
17.784669035,3.422647,-2.4363737,2.5
17.929542804,3.2768295,-2.3580194,2.5
18.028733269,3.176094,-2.3017936,2.5
18.138334835,3.0639708,-2.2372994,2.5
18.24107406,2.9581144,-2.1746454,2.5
18.350748019,2.8443382,-2.1054845,2.5
18.462567895,2.7275438,-2.0326242,2.5
18.560219227,2.6249208,-1.9671233,2.5
18.663625591,2.5156343,-1.8959217,2.5
18.773594388,2.39875,-1.8182023,2.5
18.88388155,2.2808704,-1.7382698,2.5
18.984284744,2.173011,-1.6638433,2.5
19.095901069,2.0525296,-1.5793371,2.5
19.202055285,1.9374107,-1.4973226,2.5
19.305056708,1.8252403,-1.416291,2.5
19.421265044,1.6981654,-1.3232503,2.5
19.533797223,1.5746205,-1.2316206,2.5
19.728553977,1.3597599,-1.0697803,2.5
19.834199646,1.2427114,-0.9804269,2.5
19.965078025,1.0972776,-0.8683765,2.5
20.075555671,0.97418356,-0.7727444,2.5
20.215128143,0.81829333,-0.6507266,2.5
20.327517257,0.6925003,-0.5516336,2.5
20.425868854,0.5822551,-0.46439826,2.5
20.539918154,0.45425725,-0.3627386,2.5
20.659751318,0.3196254,-0.255468,2.5
20.756946863,0.2103517,-0.16821517,2.5
20.867092067,0.08646291,-0.06916573,2.5
20.986389508,-0.047743652,0.03819415,2.5
21.094124217,-0.16893156,0.13511096,2.5
21.201451184,-0.28961617,0.2315201,2.5
21.322661802,-0.42582256,0.34010854,2.5
21.435373629,-0.55234987,0.44067997,2.5
21.536916073,-0.66620827,0.5308598,2.5
21.650970391,-0.79390705,0.6315573,2.5
21.763282361,-0.9194303,0.72999626,2.5
21.864666031,-1.0325158,0.8181476,2.5
21.974443334,-1.154694,0.9127414,2.5
22.084606603,-1.2769855,1.0066715,2.5
22.203163536,-1.4082065,1.106529,2.5
22.30775663,-1.5236024,1.1934661,2.5
22.424739991,-1.652224,1.289307,2.5
22.547278371,-1.7864056,1.3879931,2.5
22.663449324,-1.9130614,1.4798238,2.5
22.773739015,-2.0327637,1.565341,2.5
22.889535382,-2.157846,1.6532841,2.5
23.013636288,-2.2911735,1.7453159,2.5
23.129737428,-2.4151905,1.8292286,2.5
23.230476274,-2.5222058,1.900244,2.5
23.333423201,-2.6309698,1.9710213,2.5
23.427258023,-2.7295618,2.0338988,2.5
23.519471288,-2.825924,2.09412,2.5
23.706137966,-3.0193129,2.2110717,2.5
23.807073514,-3.1229072,2.2714458,2.5
23.917743265,-3.2356696,2.3352473,2.5
24.028287222,-3.3474123,2.3964062,2.5
24.123697873,-3.4431188,2.4470758,2.5
24.222982947,-3.541962,2.4976737,2.5
24.339024314,-3.656491,2.5540006,2.5
24.472029773,-3.7864003,2.614752,2.5
24.598764887,-3.9087806,2.6687667,2.5
24.717471066,-4.022128,2.7158623,2.5
24.837125443,-4.1350923,2.7598495,2.5
24.94208776,-4.2330885,2.7955093,2.5
25.045606224,-4.328711,2.8279645,2.5
25.149467169,-4.4235992,2.8577855,2.5
25.253032333,-4.5171494,2.88476,2.5
25.382899463,-4.632915,2.9146466,2.5
25.482613425,-4.7206078,2.9345937,2.5
25.602811667,-4.8249135,2.9551473,2.5
25.707699078,-4.9146514,2.969944,2.5
25.819041706,-5.008581,2.9824338,2.5
25.922847239,-5.0948944,2.9910815,2.5
26.027073658,-5.180314,2.996846,2.5
26.216227956,-5.332091,2.9998221,2.5
26.320577561,-5.4139905,2.9973302,2.5
26.422038362,-5.492352,2.9920907,2.5
26.55431161,-5.592597,2.981099,2.5
26.664106393,-5.674136,2.968409,2.5
26.763227188,-5.746428,2.9541862,2.5
26.86588603,-5.8199606,2.9367025,2.5
26.970163978,-5.8932376,2.9160926,2.5
27.101761332,-5.983654,2.886012,2.5
27.215903404,-6.0601935,2.8562765,2.5
27.318754813,-6.1276355,2.8266149,2.5
27.421100381,-6.193303,2.794426,2.5
27.522462015,-6.2569,2.7599506,2.5
27.625369131,-6.319984,2.7223403,2.5
27.747007369,-6.392609,2.6745408,2.5
27.840153786,-6.4467874,2.6355252,2.5
27.934089404,-6.5001473,2.5940971,2.5
28.050384228,-6.5644207,2.539957,2.5
28.15408186,-6.6200485,2.4890711,2.5
28.252311128,-6.6712656,2.4386475,2.5
28.347239039,-6.719385,2.3879051,2.5
28.45288804,-6.7713366,2.329158,2.5
28.552056998,-6.818555,2.2718835,2.5
28.658105456,-6.8673797,2.2084126,2.5
28.793201369,-6.9270577,2.124329,2.5
28.901483178,-6.97284,2.0544071,2.5
29.016079655,-7.0192876,1.9780493,2.5
29.116765066,-7.058386,1.9090279,2.5
29.25145169,-7.108167,1.8139884,2.5
29.358973567,-7.1458287,1.7359818,2.5
29.464892053,-7.18111,1.6573732,2.5
29.579560956,-7.2172627,1.5703859,2.5
29.692250424,-7.250711,1.4830899,2.5
29.795807722,-7.279622,1.4013722,2.5
29.895184987,-7.305715,1.3216778,2.5
29.999573603,-7.331375,1.2367048,2.5
30.116266621,-7.357932,1.1402804,2.5
30.224190392,-7.380486,1.0498593,2.5
30.327716563,-7.400305,0.9620838,2.5
30.426784196,-7.4175987,0.8772197,2.5
30.523149024,-7.4328494,0.7939262,2.5
30.62853602,-7.4477496,0.7020777,2.5
30.728526328,-7.4601665,0.6142833,2.5
30.826783755,-7.4707336,0.52747136,2.5
30.9295167,-7.4800463,0.43621597,2.5
31.028771216,-7.4873567,0.34765533,2.5
31.129231372,-7.493066,0.25770617,2.5
31.236986993,-7.4972987,0.16096672,2.5
31.423975608,-7.4999948,-0.0072441744,2.5
31.520578084,-7.499076,-0.094172336,2.5
31.634434108,-7.4959717,-0.19651738,2.5
31.749955675,-7.4905877,-0.30012488,2.5
31.855942896,-7.4836693,-0.39486802,2.5
31.965549801,-7.474526,-0.49242395,2.5
32.072865963,-7.463616,-0.58742476,2.5
32.175255824,-7.4514036,-0.6775003,2.5
32.281276207,-7.436906,-0.77009773,2.5
32.394464835,-7.4193525,-0.86809087,2.5
32.50573781,-7.4000115,-0.9634496,2.5
32.609596558,-7.3800993,-1.0514888,2.5
32.725504148,-7.355762,-1.1485345,2.5
32.83591588,-7.330511,-1.2396861,2.5
32.940151607,-7.3048267,-1.3244947,2.5
33.053705107,-7.274816,-1.4154049,2.5
33.155031773,-7.246252,-1.4951483,2.5
33.259551513,-7.215036,-1.5759525,2.5
33.354628138,-7.185098,-1.648114,2.5
33.455998547,-7.151572,-1.7235696,2.5
33.554411683,-7.1174397,-1.795305,2.5
33.651439697,-7.08227,-1.8644961,2.5
33.757496595,-7.042113,-1.9383163,2.5
33.884098805,-6.9918423,-2.0238645,2.5
33.983487269,-6.95061,-2.0889838,2.5
34.093498716,-6.9031696,-2.158896,2.5
34.20515924,-6.853097,-2.2274501,2.5
34.308012786,-6.8052716,-2.2883883,2.5
34.426635922,-6.748103,-2.3559613,2.5
34.550417762,-6.6861715,-2.4232893,2.5
34.644568119,-6.6375194,-2.4722695,2.5
34.736071969,-6.5889683,-2.517981,2.5
34.843294398,-6.5304956,-2.569131,2.5
34.946197707,-6.4727926,-2.615719,2.5
35.056692066,-6.409116,-2.662968,2.5
35.240677846,-6.299187,-2.7351282,2.5
35.332683378,-6.242409,-2.7681017,2.5
35.444346002,-6.1719065,-2.8052847,2.5
35.552271626,-6.1021185,-2.8382316,2.5
35.662147032,-6.029425,-2.8687181,2.5
35.784384481,-5.9466295,-2.8989708,2.5
35.896322643,-5.8690557,-2.9232564,2.5
36.015101782,-5.7849345,-2.94542,2.5
36.134600715,-5.6984487,-2.963945,2.5
36.23236146,-5.6263328,-2.9762683,2.5
36.329931623,-5.553151,-2.986015,2.5
36.450410661,-5.4611487,-2.9945202,2.5
36.548562028,-5.3848753,-2.998558,2.5
36.648614508,-5.305926,-2.9999986,2.5
36.769084159,-5.2092776,-2.9981468,2.5
36.882181064,-5.116998,-2.9928448,2.5
36.982691034,-5.0337477,-2.985241,2.5
37.084530716,-4.948235,-2.974769,2.5
37.188357554,-4.859863,-2.9612346,2.5
37.294574418,-4.768236,-2.9444156,2.5
37.400098498,-4.676009,-2.9247463,2.5
37.515907768,-4.5734468,-2.8997877,2.5
37.706534036,-4.4016285,-2.8510973,2.5
37.806390155,-4.3101845,-2.8218615,2.5
37.904688081,-4.219216,-2.7906065,2.5
38.006907359,-4.123651,-2.7555325,2.5
38.106454722,-4.0296535,-2.7188857,2.5
38.205357753,-3.9353724,-2.680074,2.5
38.298607053,-3.8456855,-2.6413188,2.5
38.395539113,-3.7516613,-2.5988433,2.5
38.51900347,-3.6307492,-2.5415616,2.5
38.643611338,-3.5074604,-2.480217,2.5
38.742098574,-3.409147,-2.4292755,2.5
38.855538494,-3.2949858,-2.3679748,2.5
38.961502258,-3.1874864,-2.3082354,2.5
39.066173997,-3.0805058,-2.2469337,2.5
39.170390379,-2.9732354,-2.183697,2.5
39.286554595,-2.8528135,-2.1106992,2.5
39.39571751,-2.738858,-2.0397623,2.5
39.498761472,-2.6306195,-1.9707959,2.5
39.620099244,-2.5023565,-1.8871732,2.5
39.722219781,-2.3937626,-1.8148513,2.5
39.82319291,-2.28584,-1.7416697,2.5
39.93853993,-2.1619124,-1.6561179,2.5
40.055332601,-2.035772,-1.5674734,2.5
40.159547723,-1.9226917,-1.4867508,2.5
40.282875351,-1.7882618,-1.3893485,2.5
40.396051881,-1.6643561,-1.298286,2.5
40.500523653,-1.5495596,-1.2129008,2.5
40.623556532,-1.4138736,-1.1108183,2.5
40.739309355,-1.2857786,-1.0133942,2.5
40.831515244,-1.1834648,-0.93491054,2.5
40.932814127,-1.0707985,-0.8478629,2.5
41.051602795,-0.9383697,-0.74479693,2.5
41.15241642,-0.82574344,-0.6565787,2.5
41.267481132,-0.69696325,-0.55515784,2.5
41.368602134,-0.5836182,-0.46547887,2.5
41.499833577,-0.43632996,-0.34847274,2.5
41.59992172,-0.323873,-0.2588567,2.5
41.699546517,-0.21186858,-0.16942723,2.5
41.796361603,-0.102977976,-0.08237461,2.5
41.900903556,0.014628282,0.011702603,2.5
41.996216223,0.12185049,0.09746753,2.5
42.095591567,0.2336161,0.18680221,2.5
42.20196302,0.35318908,0.2822378,2.5
42.301235935,0.4647055,0.3710501,2.5
42.399958883,0.57550204,0.45904416,2.5
42.500080687,0.68773574,0.5478706,2.5
42.600201843,0.7998143,0.6362027,2.5
42.697448333,0.90850693,0.7214535,2.5
42.880799664,1.1128842,0.8804514,2.5
42.997452847,1.2424895,0.9802567,2.5
43.093909763,1.3493748,1.0618844,2.5
43.193266094,1.4591734,1.1450324,2.5
43.298136626,1.5747116,1.2316886,2.5
43.419667014,1.708116,1.3305814,2.5
43.525319719,1.8236308,1.4151208,2.5
43.631194301,1.9389329,1.4984146,2.5
43.740261621,2.0571954,1.5826354,2.5
43.834454437,2.1588876,1.6540103,2.5
43.928624043,2.2601285,1.7240503,2.5
44.032803154,2.3716016,1.799928,2.5
44.149234552,2.4954972,1.8826451,2.5
44.284632905,2.638618,1.9759433,2.5
44.405500295,2.765458,2.0564773,2.5
44.506612243,2.8708715,2.1217768,2.5
44.616482583,2.9846659,2.1905174,2.5
44.731131545,3.1025476,2.2597108,2.5
44.837239466,3.2108266,2.3213673,2.5
44.957487225,3.332557,2.3883975,2.5
45.083562623,3.4590144,2.4553335,2.5
45.193036214,3.567819,2.5106103,2.5
45.296281144,3.6695533,2.5602627,2.5
45.400607984,3.7714617,2.6079416,2.5
45.515462692,3.882582,2.6574745,2.5
45.626007464,3.9884443,2.70217,2.5
45.728859122,4.085958,2.7410884,2.5
45.838241371,4.1885943,2.7796133,2.5
45.948151291,4.2905874,2.8153086,2.5
46.054078055,4.387784,2.8468153,2.5
46.158918001,4.482889,2.8751674,2.5
46.274459458,4.5864224,2.9031196,2.5
46.383672893,4.6830177,2.9263349,2.5
46.495634048,4.780735,2.9468725,2.5
46.62436847,4.891425,2.9663775,2.5
46.808227663,5.046345,2.9865584,2.5
46.922231505,5.140482,2.9945118,2.5
47.024235195,5.2234383,2.9986594,2.5
47.125282682,5.304411,2.9999998,2.5
47.252353183,5.4045043,2.9977722,2.5
47.37354949,5.4981413,2.991589,2.5
47.472164476,5.572991,2.98364,2.5
47.578636795,5.6524363,2.972126,2.5
47.676724928,5.7243514,2.958835,2.5
47.784553573,5.8019767,2.9412682,2.5
47.894003376,5.879219,2.9202895,2.5
47.993764736,5.9482393,2.8984263,2.5
48.095057715,6.016961,2.8735697,2.5
48.197979395,6.085362,2.845597,2.5
48.307550081,6.1565866,2.8128374,2.5
48.404100817,6.217975,2.781448,2.5
48.508505134,6.282884,2.7448828,2.5
48.60416687,6.341007,2.7090135,2.5
48.722436144,6.411057,2.661589,2.5
48.823784815,6.469484,2.6182792,2.5
48.930141633,6.529188,2.570228,2.5
49.050521096,6.594761,2.5126865,2.5
49.235532395,6.691335,2.417895,2.5
49.355279397,6.7511024,2.35255,2.5
49.483126397,6.8125076,2.279436,2.5
49.582807182,6.858646,2.2201014,2.5
49.697642987,6.909898,2.1492867,2.5
49.817097885,6.961036,2.0729182,2.5
49.921866102,7.004049,2.0037427,2.5
50.020973526,7.043144,1.9364843,2.5
50.117898983,7.0798755,1.8690476,2.5
50.230592198,7.1206965,1.7886629,2.5
50.330915443,7.1553273,1.7153764,2.5
50.424442231,7.1861534,1.6456515,2.5
50.530567654,7.2194176,1.5649714,2.5
50.627931409,7.248326,1.4895571,2.5
50.724776876,7.2755485,1.4132786,2.5
50.821556076,7.3012176,1.3358635,2.5
50.93282471,7.328827,1.245473,2.5
51.031723332,7.3516555,1.1639581,2.5
51.150025506,7.376836,1.0651158,2.5
51.268907308,7.3997993,0.96443653,2.5
51.3727188,7.4179287,0.8755104,2.5
51.483525848,7.435294,0.77966166,2.5
51.606649796,7.452181,0.67214864,2.5
51.717392225,7.465198,0.5746628,2.5
51.81610407,7.475065,0.4872254,2.5
51.924047885,7.483979,0.3911276,2.5
52.064267559,7.492628,0.2656988,2.5
52.183811902,7.4973845,0.15838492,2.5
52.28334543,7.499506,0.06887105,2.5
52.396627062,7.499886,-0.03307478,2.5
52.496380209,7.498428,-0.12282002,2.5
52.59715414,7.49525,-0.21336848,2.5
52.720736503,7.489015,-0.32414275,2.5
52.842298366,7.480372,-0.4326653,2.5
52.966261907,7.4689965,-0.5427427,2.5
53.083088322,7.455912,-0.64579594,2.5
53.185535669,7.442554,-0.7355173,2.5
53.293629619,7.4265537,-0.82943106,2.5
53.405648628,7.4079137,-0.9258287,2.5
53.507848389,7.389082,-1.012872,2.5
53.603554568,7.3698726,-1.0935197,2.5
53.705640922,7.347707,-1.1785564,2.5
53.816342251,7.3217263,-1.2695066,2.5
53.933152996,7.292122,-1.3639618,2.5
54.047203521,7.2610583,-1.4545658,2.5
54.166223847,7.226373,-1.5473074,2.5
54.261833278,7.196842,-1.6203806,2.5
54.366848535,7.162702,-1.6991024,2.5
54.55899769,7.095637,-1.838728,2.5
54.663295153,7.0567646,-1.9119833,2.5
54.76680725,7.016476,-1.9828387,2.5
54.872971287,6.9733987,-2.0535226,2.5
54.971568291,6.9318047,-2.117309,2.5
55.062938741,6.8919086,-2.1747627,2.5
55.155368498,6.850232,-2.2312212,2.5
55.283514769,6.7902737,-2.3066504,2.5
55.395870583,6.7356424,-2.3699794,2.5
55.505250994,6.6806135,-2.4290524,2.5
55.608805048,6.626864,-2.4825647,2.5
55.713557651,6.570864,-2.5342603,2.5
55.829242716,6.5071335,-2.5884423,2.5
55.938264101,6.445283,-2.6366491,2.5
56.056036412,6.3765264,-2.6855593,2.5
56.173389158,6.3060384,-2.7309582,2.5
56.281561756,6.2393336,-2.769809,2.5
56.399721484,6.164593,-2.8089128,2.5
56.503535416,6.0973306,-2.840357,2.5
56.60795115,6.028186,-2.8692052,2.5
56.720088258,5.9522786,-2.897052,2.5
56.821465344,5.882208,-2.919405,2.5
56.921526851,5.811708,-2.9388213,2.5
57.023623781,5.73843,-2.9559019,2.5
57.151643594,5.644648,-2.9733992,2.5
57.256644488,5.566167,-2.9844792,2.5
57.384002035,5.4691267,-2.9939427,2.5
57.497218765,5.381188,-2.9986863,2.5
57.617140984,5.2863474,-2.999939,2.5
57.737852343,5.1891513,-2.9972785,2.5
57.840995785,5.10476,-2.9918916,2.5
57.947627068,5.0162234,-2.983311,2.5
58.07076279,4.9123874,-2.9696047,2.5
58.172333588,4.8254795,-2.9552488,2.5
58.272614103,4.738572,-2.938383,2.5
58.495568305,4.5415373,-2.8913832,2.5
58.604231309,4.443654,-2.8637748,2.5
58.717301105,4.3405495,-2.8318167,2.5
58.817345632,4.248276,-2.800821,2.5
58.93023305,4.1430097,-2.7628186,2.5
59.038365536,4.04107,-2.7234476,2.5
59.128904619,3.9548907,-2.688274,2.5
59.23990616,3.848244,-2.6424484,2.5
59.351389226,3.7400591,-2.5934746,2.5
59.487349554,3.6067088,-2.5298276,2.5
59.624223767,3.4709516,-2.4615047,2.5
59.756470386,3.3383949,-2.3915493,2.5
59.874600823,3.2188673,-2.3258708,2.5
59.996114472,3.09487,-2.2552688,2.5
60.103087375,2.9848516,-2.1906278,2.5
60.22695531,2.8565085,-2.1129694,2.5
60.351436605,2.7265263,-2.0319815,2.5
