Time,Position_X,Position_Y,Position_Z
121.002767705,-4.8267,-2.9554684,2.5
121.117805533,-4.7269306,-2.9359393,2.5
121.219181246,-4.637837,-2.915829,2.5
121.32642553,-4.542425,-2.8916209,2.5
121.452025011,-4.4291964,-2.8594682,2.5
121.552586708,-4.337393,-2.8307931,2.5
121.651697183,-4.2459593,-2.8000145,2.5
121.754080566,-4.150513,-2.765618,2.5
121.853900796,-4.0565195,-2.7295723,2.5
121.967520933,-3.9484165,-2.685563,2.5
122.08758878,-3.8329463,-2.6356728,2.5
122.196335137,-3.7272863,-2.5875325,2.5
122.292879283,-3.632643,-2.5424812,2.5
122.420498438,-3.5063832,-2.4796684,2.5
122.51798994,-3.4090588,-2.4292293,2.5
122.616003659,-3.3104792,-2.3764255,2.5
122.717085474,-3.208055,-2.3198125,2.5
122.8247159,-3.0981987,-2.257196,2.5
122.939239168,-2.9804084,-2.1879792,2.5
123.034098997,-2.8821952,-2.1287003,2.5
123.14002776,-2.7718112,-2.0604558,2.5
123.248093137,-2.6584806,-1.9886917,2.5
123.367428684,-2.532525,-1.9070209,2.5
123.475148773,-2.4181385,-1.8312024,2.5
123.571142953,-2.3156552,-1.7620134,2.5
123.674231319,-2.2050774,-1.6860943,2.5
123.784361576,-2.0863612,-1.6032076,2.5
123.889822839,-1.9721415,-1.5221918,2.5
123.992617063,-1.8603524,-1.4417701,2.5
124.103475716,-1.7392722,-1.3534863,2.5
124.200741349,-1.6326542,-1.2748005,2.5
124.316464377,-1.5053458,-1.1797698,2.5
124.434674572,-1.3748277,-1.0812252,2.5
124.538116233,-1.2602807,-0.99388826,2.5
124.63880806,-1.1484698,-0.90794003,2.5
124.737586155,-1.0385362,-0.8228251,2.5
124.842649114,-0.9213476,-0.73149526,2.5
124.942744452,-0.8095053,-0.64382094,2.5
125.052711974,-0.68639857,-0.5468143,2.5
125.163485745,-0.5622207,-0.448511,2.5
125.255174428,-0.45930678,-0.36675572,2.5
125.38436854,-0.31416243,-0.25110936,2.5
125.510138104,-0.17274724,-0.13816112,2.5
125.622733491,-0.04609043,-0.03687165,2.5
125.816650807,0.17204718,0.13760152,2.5
125.91949839,0.28769144,0.22998378,2.5
126.028588946,0.410295,0.32774445,2.5
126.135632,0.53047705,0.4233188,2.5
126.236995443,0.64415187,0.5134173,2.5
126.339318583,0.7587736,0.6039044,2.5
126.467317423,0.90188146,0.7162696,2.5
126.577012257,1.0242686,0.8117374,2.5
126.69623482,1.1569657,0.91449344,2.5
126.818236049,1.292365,1.0184268,2.5
126.920809564,1.4058807,1.104768,2.5
127.025989876,1.5219352,1.1922164,2.5
127.150674507,1.6590044,1.2943265,2.5
127.254633856,1.7728596,1.3780938,2.5
127.372076229,1.9009556,1.4711049,2.5
127.485014131,2.0235858,1.55883,2.5
127.585136235,2.1318147,1.6351063,2.5
127.697049425,2.252215,1.7186134,2.5
127.816156324,2.3796604,1.805361,2.5
127.942740482,2.5142722,1.8950254,2.5
128.058362496,2.6364377,1.974541,2.5
128.169114606,2.752714,2.048481,2.5
128.29968064,2.888811,2.1327367,2.5
128.402914891,2.9956293,2.1970406,2.5
128.530172808,3.1263254,2.2734096,2.5
128.65874324,3.2572095,2.3471997,2.5
128.784705611,3.3842657,2.4161084,2.5
128.888867989,3.4884398,2.4704986,2.5
128.997465104,3.5961187,2.5246234,2.5
129.091729488,3.6888275,2.569441,2.5
129.200679438,3.7950463,2.6186726,2.5
129.298155386,3.8892128,2.6603467,2.5
129.40346091,3.9900122,2.7028131,2.5
129.505634186,4.086878,2.7414448,2.5
129.616528701,4.1909137,2.780454,2.5
129.801805442,4.362134,2.8387446,2.5
129.905040767,4.456085,2.867431,2.5
130.012554629,4.5527887,2.8943806,2.5
130.124098541,4.651866,2.919158,2.5
130.236127131,4.750061,2.9407532,2.5
130.33291136,4.833825,2.956738,2.5
130.433116833,4.9194646,2.9706597,2.5
130.54854597,5.0167446,2.9833698,2.5
130.660777218,5.1098833,2.9922976,2.5
130.768015656,5.1975317,2.99766,2.5
130.869914806,5.2795706,2.9998803,2.5
130.967562967,5.357012,2.9993782,2.5
131.083164492,5.447229,2.9954565,2.5
131.197693942,5.5349874,2.988019,2.5
131.318244139,5.6255894,2.976381,2.5
131.417943372,5.699138,2.9638135,2.5
131.521781794,5.7743807,2.947907,2.5
131.62787286,5.8498073,2.9287014,2.5
131.729135589,5.9204345,2.9075983,2.5
131.82639156,5.9869566,2.8848119,2.5
131.930170486,6.0565615,2.8577797,2.5
132.026954463,6.1201296,2.830083,2.5
132.213790179,6.239211,2.769877,2.5
132.32806623,6.3096333,2.7287536,2.5
132.428827483,6.370196,2.6898272,2.5
132.550421842,6.441323,2.6395965,2.5
132.69551037,6.5234065,2.5750573,2.5
132.795547914,6.578199,2.5277135,2.5
132.901034442,6.634375,2.4753232,2.5
133.019377891,6.69542,2.4136,2.5
133.123713861,6.7474933,2.3566527,2.5
133.235120215,6.801264,2.2933068,2.5
133.35498198,6.856995,2.2222943,2.5
133.46565211,6.9064837,2.1541755,2.5
133.573704967,6.95297,2.08537,2.5
133.685989444,6.999338,2.0115561,2.5
133.801726333,7.045056,1.9330806,2.5
133.904528878,7.083885,1.8614162,2.5
134.007847902,7.1212096,1.7876136,2.5
134.130823938,7.16341,1.6975265,2.5
134.232980917,7.196611,1.620934,2.5
134.36326766,7.2365003,1.521054,2.5
134.468574859,7.266724,1.4386144,2.5
134.579825694,7.296679,1.3499786,2.5
134.683664177,7.322812,1.2658708,2.5
134.79780988,7.349483,1.1720175,2.5
134.919432497,7.3755336,1.070496,2.5
135.027313728,7.3965855,0.97925115,2.5
135.148778589,7.4179697,0.87529767,2.5
135.272393542,7.437208,0.76829064,2.5
135.381277485,7.452031,0.67318106,2.5
135.484417473,7.4642425,0.5824061,2.5
135.601885508,7.475971,0.47836813,2.5
135.703619806,7.4842544,0.38776672,2.5
135.815795369,7.491368,0.2874532,2.5
135.91909542,7.4960423,0.19478598,2.5
136.038359485,7.499201,0.08757651,2.5
136.152033363,7.4999776,-0.014721167,2.5
136.253523422,7.4988284,-0.10604587,2.5
136.370878854,7.4953327,-0.21150985,2.5
136.472351402,7.490438,-0.3024944,2.5
136.574667942,7.4837456,-0.39394742,2.5
136.667715224,7.47613,-0.47679454,2.5
136.765094988,7.4665985,-0.56311494,2.5
136.871955242,7.4543076,-0.6572649,2.5
136.984729328,7.4392567,-0.7559128,2.5
137.116567417,7.4189653,-0.87011564,2.5
137.225690609,7.3999743,-0.9636242,2.5
137.325376919,7.380892,-1.0481477,2.5
137.428473038,7.3594246,-1.1345632,2.5
137.625708439,7.313451,-1.2968073,2.5
137.740869378,7.283641,-1.3894899,2.5
137.830783395,7.2588625,-1.4606841,2.5
137.941328673,7.2265825,-1.5467699,2.5
138.048050241,7.193536,-1.6282623,2.5
138.163329137,7.1557674,-1.7144119,2.5
138.282683134,7.1144123,-1.8014407,2.5
138.381155566,7.078575,-1.871511,2.5
138.503012828,7.0320897,-1.9559536,2.5
138.59704719,6.994606,-2.0193439,2.5
138.697472123,6.953041,-2.0852606,2.5
138.798531529,6.9096212,-2.1496842,2.5
138.901800018,6.863621,-2.213461,2.5
139.021629668,6.808165,-2.28482,2.5
139.127828594,6.757189,-2.3455834,2.5
139.227984248,6.707542,-2.4007103,2.5
139.34863253,6.645717,-2.464245,2.5
139.458785694,6.587373,-2.519432,2.5
139.565739479,6.529012,-2.570376,2.5
139.671964177,6.4693694,-2.6183674,2.5
139.773229634,6.410996,-2.6616325,2.5
139.883426809,6.3457885,-2.7059257,2.5
139.993776141,6.278746,-2.7473214,2.5
140.108028266,6.2075276,-2.7870042,2.5
140.215536886,6.1388526,-2.821353,2.5
140.331893417,6.0627093,-2.8552296,2.5
140.428263823,5.998253,-2.880651,2.5
140.542371847,5.920323,-2.9076343,2.5
140.663362253,5.835791,-2.9325252,2.5
140.786206001,5.7479963,-2.9538457,2.5
140.919667124,5.650402,-2.9724617,2.5
141.032731811,5.565949,-2.9845054,2.5
141.160198936,5.4688263,-2.9939651,2.5
141.274672312,5.379891,-2.9987302,2.5
141.38410263,5.2933936,-2.999979,2.5
141.560671492,5.1508417,-2.995179,2.5
141.677084029,5.054868,-2.9874165,2.5
141.796357959,4.9549274,-2.9756832,2.5
141.909879806,4.858339,-2.9609776,2.5
142.022464029,4.7611704,-2.9430046,2.5
142.128014457,4.6688156,-2.9231,2.5
142.243995079,4.566013,-2.8978562,2.5
142.347039139,4.4734907,-2.8724775,2.5
142.455696553,4.3747883,-2.8427486,2.5
142.558505841,4.280341,-2.8118424,2.5
142.663880066,4.182466,-2.777385,2.5
142.7854179,4.0682836,-2.7341988,2.5
142.89702465,3.9622397,-2.691339,2.5
142.997717555,3.8656077,-2.6500785,2.5
143.106465781,3.7602625,-2.6028054,2.5
143.202314686,3.6665645,-2.558833,2.5
143.311336006,3.559083,-2.5062537,2.5
143.418937478,3.452085,-2.4517393,2.5
143.552147557,3.3183496,-2.380703,2.5
143.658666647,3.210477,-2.3211713,2.5
143.768869212,3.0979817,-2.25707,2.5
143.874258186,2.9896383,-2.1934783,2.5
144.056931652,2.8000658,-2.0780828,2.5
144.18468697,2.666215,-1.9936421,2.5
144.288373865,2.5568724,-1.9229596,2.5
144.41509771,2.4223943,-1.8340505,2.5
144.521087077,2.3092504,-1.7576512,2.5
144.628965498,2.1934843,-1.6780618,2.5
144.73411779,2.0800993,-1.5987976,2.5
144.827554223,1.9788942,-1.5270145,2.5
144.92772704,1.8699727,-1.4487332,2.5
145.026827655,1.7618111,-1.3700091,2.5
145.125699211,1.6534973,-1.29025,2.5
145.235830182,1.5324433,-1.2000906,2.5
145.340574257,1.4168994,-1.1131077,2.5
145.449623178,1.2962297,-1.0213788,2.5
145.55924115,1.1746196,-0.9280995,2.5
145.65292316,1.0704077,-0.8475599,2.5
145.772038336,0.9376054,-0.7441999,2.5
145.880648704,0.81626487,-0.6491329,2.5
146.017325026,0.66325176,-0.52852255,2.5
146.1293999,0.5375726,-0.428952,2.5
146.241092613,0.41217014,-0.32923782,2.5
146.348544661,0.29142627,-0.23296496,2.5
146.45723597,0.1692052,-0.13532971,2.5
146.583007421,0.0277276,-0.022181928,2.5
146.696336514,-0.09977088,0.07980964,2.5
146.805933274,-0.22303672,0.17835046,2.5
146.941434262,-0.37534806,0.29990214,2.5
147.062240103,-0.51102155,0.40786716,2.5
147.181441797,-0.6447173,0.51386464,2.5
147.286940179,-0.7628818,0.60714,2.5
147.397566638,-0.8865801,0.7042911,2.5
147.520314016,-1.0235411,0.8111719,2.5
147.631274748,-1.1470523,0.9068461,2.5
147.763638274,-1.2939808,1.0196612,2.5
147.8830317,-1.4260628,1.1200373,2.5
148.00675522,-1.5624729,1.2225521,2.5
148.118282743,-1.6849518,1.3135037,2.5
148.22434644,-1.8010164,1.398654,2.5
148.329075637,-1.915145,1.4813234,2.5
148.425429749,-2.0197518,1.5561078,2.5
148.541270707,-2.1449594,1.6442938,2.5
148.638876987,-2.2499318,1.7170436,2.5
148.753755017,-2.3728855,1.800794,2.5
148.873075408,-2.4998422,1.8855138,2.5
148.974203584,-2.6067998,1.9554186,2.5
149.08276917,-2.720971,2.02847,2.5
149.194108425,-2.837308,2.1011512,2.5
149.297732423,-2.9448829,2.1666975,2.5
149.485990345,-3.138461,2.280367,2.5
149.597382415,-3.251831,2.3442223,2.5
149.70145611,-3.35694,2.4015222,2.5
149.792069158,-3.447784,2.4495041,2.5
149.926797877,-3.581682,2.5174937,2.5
150.028696191,-3.6819835,2.5661905,2.5
150.1245156,-3.7754931,2.6097841,2.5
150.24074944,-3.8879125,2.659784,2.5
150.353030969,-3.995373,2.7050076,2.5
150.472826997,-4.1087756,2.7498727,2.5
150.567663325,-4.19761,2.782874,2.5
150.67093419,-4.293375,2.8162467,2.5
150.768424217,-4.382841,2.845274,2.5
150.882516778,-4.486367,2.8761566,2.5
151.000020707,-4.5915885,2.9044325,2.5
151.120406249,-4.697926,2.9296632,2.5
151.238390886,-4.800644,2.9506807,2.5
151.348707819,-4.895337,2.9669914,2.5
151.464647248,-4.99341,2.9806302,2.5
151.570220315,-5.081403,2.9899137,2.5
151.670188885,-5.163538,2.9959393,2.5
151.801951049,-5.270038,2.9997654,2.5
151.921965559,-5.365242,2.9991717,2.5
152.061341684,-5.473624,2.993604,2.5
152.162811741,-5.5510283,2.9862578,2.5
152.284712864,-5.6423182,2.973774,2.5
152.386923231,-5.717396,2.9602432,2.5
152.516135054,-5.8103986,2.9391537,2.5
152.619985443,-5.8835626,2.919002,2.5
152.722555659,-5.954421,2.896319,2.5
152.830624245,-6.027566,2.8694484,2.5
152.927392362,-6.091709,2.8428314,2.5
153.036323284,-6.162374,2.8100057,2.5
153.144393895,-6.2308683,2.7744675,2.5
153.25178186,-6.297298,2.7362704,2.5
153.440485986,-6.4100704,2.66229,2.5
153.559246598,-6.4784074,2.6113477,2.5
153.695675609,-6.5543776,2.5487363,2.5
153.807120468,-6.614398,2.4944196,2.5
153.927936919,-6.6773844,2.4323812,2.5
154.039973573,-6.7338305,2.3719974,2.5
154.167890695,-6.7959523,2.2997813,2.5
154.273714995,-6.845452,2.2374778,2.5
154.383394029,-6.894933,2.170527,2.5
154.501515471,-6.946142,2.0957885,2.5
154.602025985,-6.987995,2.0301242,2.5
154.701856002,-7.0279994,1.9630647,2.5
154.804430336,-7.067453,1.8923442,2.5
154.918217205,-7.109263,1.8117976,2.5
155.023985015,-7.146277,1.7350177,2.5
155.11905957,-7.1780095,1.6645157,2.5
155.220924957,-7.210388,1.5874777,2.5
155.330097618,-7.243218,1.5032762,2.5
155.431918088,-7.272091,1.4232788,2.5
155.533704258,-7.2992573,1.341984,2.5
155.646740091,-7.32743,1.2502488,2.5
155.752568307,-7.351896,1.1630603,2.5
155.932341018,-7.3892145,1.0122881,2.5
156.025887298,-7.406509,0.9326436,2.5
156.123328956,-7.42297,0.84891737,2.5
156.232039962,-7.439466,0.7546347,2.5
156.334337942,-7.453182,0.66518605,2.5
156.429917424,-7.464412,0.58104014,2.5
156.538762243,-7.47533,0.48465222,2.5
156.657517798,-7.4849715,0.3788832,2.5
156.774419819,-7.4921417,0.2743085,2.5
156.874001572,-7.496433,0.1849447,2.5
156.973931742,-7.499058,0.095107,2.5
157.083597429,-7.4999986,-0.0035823577,2.5
157.185066775,-7.4990616,-0.094890386,2.5
157.294457842,-7.496106,-0.19321448,2.5
157.421822205,-7.4901214,-0.30744305,2.5
157.523552829,-7.483378,-0.39835644,2.5
157.621452602,-7.475243,-0.48549998,2.5
157.74949843,-7.46217,-0.5988367,2.5
157.856090655,-7.4491873,-0.69251966,2.5
157.97271907,-7.432803,-0.7941942,2.5
158.095176397,-7.413151,-0.8999092,2.5
158.194113019,-7.3954453,-0.98444605,2.5
158.303729611,-7.3739257,-1.0770934,2.5
158.40641675,-7.3519583,-1.1628289,2.5
158.511505792,-7.3276734,-1.2494172,2.5
158.6295937,-7.29821,-1.3452384,2.5
158.724549307,-7.272856,-1.4210727,2.5
158.826983257,-7.243856,-1.5015732,2.5
158.948764223,-7.207147,-1.595443,2.5
159.039230498,-7.178324,-1.6637928,2.5
159.137588755,-7.1454816,-1.7367264,2.5
159.257582332,-7.103317,-1.8236337,2.5
159.359324593,-7.0657563,-1.8954867,2.5
159.49483195,-7.0131845,-1.9884179,2.5
159.590471959,-6.9743285,-2.0520482,2.5
159.702730918,-6.926896,-2.1245677,2.5
159.836477629,-6.8678203,-2.2078183,2.5
159.932270821,-6.8238044,-2.2652733,2.5
160.037675321,-6.77375,-2.3263228,2.5
160.137900835,-6.7245827,-2.3822184,2.5
160.250131953,-6.667717,-2.442257,2.5
160.351937528,-6.6144986,-2.4943247,2.5
160.456917822,-6.55801,-2.5455747,2.5
160.552335857,-6.505263,-2.5899618,2.5
160.651504138,-6.449023,-2.6338508,2.5
160.76559038,-6.38256,-2.6814554,2.5
160.874095499,-6.3176064,-2.723822,2.5
160.983004732,-6.250742,-2.763436,2.5
161.172006594,-6.130741,-2.8251677,2.5
161.273071821,-6.064547,-2.8544617,2.5
161.371438117,-5.99878,-2.880455,2.5
161.473686003,-5.9290447,-2.9048114,2.5
161.585766507,-5.850976,-2.9283774,2.5
161.684820258,-5.7806253,-2.946443,2.5
161.805603317,-5.6931043,-2.9649534,2.5
161.917743257,-5.610175,-2.9786549,2.5
162.0291489,-5.5262194,-2.9889283,2.5
162.14987993,-5.433479,-2.996293,2.5
162.254946094,-5.3513384,-2.9995031,2.5
162.364781519,-5.2640495,-2.9996736,2.5
162.474089993,-5.175746,-2.9966102,2.5
162.577356292,-5.091043,-2.990755,2.5
162.684293233,-5.0020595,-2.9816687,2.5
162.797752314,-4.9062414,-2.9686742,2.5
162.902272269,-4.816704,-2.953658,2.5
163.017689972,-4.7164574,-2.9337034,2.5
163.11854237,-4.627697,-2.9133854,2.5
163.220108605,-4.5372515,-2.8902316,2.5
163.317117469,-4.449865,-2.8656068,2.5
163.452130808,-4.326704,-2.8273077,2.5
163.550427999,-4.235903,-2.7964978,2.5
163.67007991,-4.1241527,-2.7557225,2.5
163.772862971,-4.0270886,-2.717857,2.5
163.874178174,-3.9304693,-2.678001,2.5
163.995385668,-3.8136818,-2.6270695,2.5
164.102321614,-3.7096043,-2.5792515,2.5
164.209440782,-3.6043963,-2.528693,2.5
164.318949894,-3.4958787,-2.4743075,2.5
164.421869932,-3.393028,-2.4207578,2.5
164.521815405,-3.2923768,-2.3665473,2.5
164.654990161,-3.1571314,-2.2910252,2.5
164.76185012,-3.0476675,-2.2277596,2.5
164.874939309,-2.9309962,-2.158329,2.5
165.06958144,-2.7282073,-2.0330434,2.5
165.167175731,-2.6256485,-1.9675925,2.5
165.306896293,-2.477845,-1.8709677,2.5
165.403613448,-2.374893,-1.8021479,2.5
165.513305426,-2.2575169,-1.7222568,2.5
165.606996797,-2.1567852,-1.6525447,2.5
165.717648749,-2.0372686,-1.5685341,2.5
165.849923791,-1.8936565,-1.4658419,2.5
165.94962424,-1.7849165,-1.3869057,2.5
166.058452179,-1.6657784,-1.2993379,2.5
166.184501705,-1.5272242,-1.1961806,2.5
166.298165966,-1.4018141,-1.1016883,2.5
166.402186345,-1.2866944,-1.0140941,2.5
166.507157182,-1.1702019,-0.9246961,2.5
166.624049835,-1.0401323,-0.8240649,2.5
166.723831388,-0.9288524,-0.7373612,2.5
166.827652709,-0.8128424,-0.6464436,2.5
166.927937616,-0.700609,-0.5580364,2.5
167.050917809,-0.5627436,-0.4489258,2.5
167.184952963,-0.41227484,-0.32932118,2.5
167.285048338,-0.29979298,-0.23964271,2.5
167.385523303,-0.18681453,-0.14940526,2.5
167.566385288,0.01664208,0.013313632,2.5
167.686854621,0.1521583,0.12170159,2.5
167.785672785,0.26327968,0.21049395,2.5
167.894347147,0.38541546,0.307925,2.5
168.001707761,0.50599307,0.40387213,2.5
168.107038569,0.62414426,0.49758345,2.5
168.234976175,0.7674451,0.6107334,2.5
168.331206355,0.87505424,0.6952623,2.5
168.470880938,1.0309192,0.8169069,2.5
168.582328558,1.1549494,0.9129385,2.5
168.696123086,1.2812645,1.0099435,2.5
168.821928442,1.4204823,1.1158178,2.5
168.950777499,1.5625383,1.2226009,2.5
169.064229191,1.6871356,1.3151155,2.5
169.216574105,1.8536774,1.4369344,2.5
169.321800211,1.9681442,1.5193348,2.5
169.425344011,2.0803063,1.5989432,2.5
169.53524301,2.1988196,1.6817603,2.5
169.648335257,2.320123,1.7650535,2.5
169.76557156,2.4451814,1.849264,2.5
169.86810394,2.5539412,1.9210446,2.5
169.983745198,2.6758804,1.9998178,2.5
170.082865489,2.7797503,2.0654194,2.5
170.207320782,2.9092913,2.145193,2.5
170.33155859,3.0375962,2.2218463,2.5
170.435508531,3.1441462,2.2836182,2.5
170.539230491,3.2496996,2.3430412,2.5
170.663983672,3.3756247,2.41151,2.5
170.771612719,3.483289,2.4678555,2.5
170.87219404,3.5831106,2.5182014,2.5
170.988264014,3.6972733,2.5734396,2.5
171.097980274,3.804153,2.622785,2.5
171.198807513,3.9014783,2.6656342,2.5
171.317630824,4.0150104,2.7129905,2.5
171.417153506,4.1091423,2.750013,2.5
171.547658171,4.2311525,2.794828,2.5
171.672631893,4.3464956,2.8337379,2.5
171.782909425,4.4470057,2.8647647,2.5
171.896529208,4.549279,2.8934493,2.5
172.006584297,4.647088,2.918031,2.5
172.105406408,4.7338395,2.9373949,2.5
172.219449475,4.832648,2.9565294,2.5
172.327834281,4.9252534,2.9715097,2.5
172.439162102,5.019013,2.9836257,2.5
172.561147671,5.1201396,2.9930801,2.5
172.664988464,5.2048836,2.997971,2.5
172.783727867,5.3002205,2.999998,2.5
172.89636831,5.389122,2.9984028,2.5
173.083254956,5.533204,2.9882069,2.5
173.204831259,5.6246176,2.976528,2.5
173.298785918,5.693968,2.9647918,2.5
173.399853715,5.767321,2.949535,2.5
173.501607303,5.839824,2.9314373,2.5
173.605210605,5.9122524,2.910203,2.5
173.715940511,5.9880795,2.8844023,2.5
173.818201114,6.0566487,2.8577437,2.5
173.925826961,6.1272597,2.8267894,2.5
174.0223781,6.1892614,2.7965047,2.5
174.1343766,6.259548,2.7584414,2.5
174.262511883,6.3377852,2.7110822,2.5
174.373489019,6.403665,2.6668193,2.5
174.485571317,6.4683924,2.6191208,2.5
174.60376198,6.534672,2.5656128,2.5
174.708174534,6.5915203,2.5156536,2.5
174.821891235,6.6515827,2.4584477,2.5
174.927907488,6.7058454,2.4025273,2.5
175.050751705,6.766596,2.3346984,2.5
175.167474141,6.822193,2.2673075,2.5
175.271340725,6.869904,2.2050056,2.5
175.387185991,6.921155,2.1329885,2.5
175.497263255,6.967911,2.0621798,2.5
175.597696302,7.00892,1.9955996,2.5
175.717612586,7.0557895,1.9137564,2.5
175.824526663,7.095664,1.8386748,2.5
175.969662809,7.146866,1.7337509,2.5
176.081619303,7.1840506,1.6505544,2.5
176.192610071,7.2189107,1.5662475,2.5
176.297185805,7.2499275,1.4852188,2.5
176.397547495,7.278022,1.4060656,2.5
176.515177742,7.308842,1.3116987,2.5
176.633059002,7.3374467,1.2154896,2.5
176.726061425,7.3583975,1.1385024,2.5
176.870260243,7.388047,1.0174072,2.5
177.051006683,7.4203334,0.86293864,2.5
177.164561556,7.437826,0.7645803,2.5
177.264095248,7.4513855,0.6776262,2.5
177.382657134,7.4653683,0.57327247,2.5
177.502540332,7.477105,0.4670292,2.5
177.621577068,7.486369,0.36092058,2.5
177.725114227,7.492485,0.26826033,2.5
177.83537844,7.4970117,0.16929743,2.5
177.938919395,7.4993954,0.07617854,2.5
178.04882525,7.4999466,-0.02272434,2.5
178.181728688,7.4978895,-0.14228481,2.5
178.282202491,7.4943576,-0.23252451,2.5
178.383388667,7.489079,-0.32320157,2.5
178.483631405,7.4821496,-0.41273063,2.5
178.616553453,7.4703526,-0.53085876,2.5
178.717355707,7.4594235,-0.6199106,2.5
178.831559328,7.444984,-0.7200883,2.5
178.9418984,7.4289575,-0.81607366,2.5
179.04629082,7.411921,-0.90607166,2.5
179.166113165,7.390127,-1.0082659,2.5
179.271220072,7.3690434,-1.0968442,2.5
179.383431711,7.3445125,-1.1902068,2.5
179.589131914,7.294151,-1.3577611,2.5
179.710285414,7.261234,-1.4540756,2.5
179.83029054,7.2262635,-1.547587,2.5
179.930043832,7.195413,-1.6237936,2.5
180.058045219,7.15347,-1.7194358,2.5
180.161184641,7.1177545,-1.7946649,2.5
180.259922544,7.0819654,-1.8650762,2.5
180.364068881,7.0425253,-1.9375844,2.5
