Time,Position_X,Position_Y,Position_Z
180.487522561,6.993561,-2.0210557,2.5
180.623338896,6.936919,-2.1096869,2.5
180.725267966,6.8925176,-2.1739113,2.5
180.835002632,6.8429146,-2.2407813,2.5
180.940998008,6.7932467,-2.303061,2.5
181.040597699,6.744999,-2.359476,2.5
181.139842028,6.6954327,-2.413587,2.5
181.254821867,6.636155,-2.4735956,2.5
181.386004651,6.566117,-2.5384622,2.5
181.496583734,6.5050945,-2.5900986,2.5
181.622893001,6.433211,-2.6455832,2.5
181.737949242,6.3657217,-2.6928208,2.5
181.845427074,6.3009567,-2.7340546,2.5
181.96236281,6.2286406,-2.7756834,2.5
182.082676885,6.152232,-2.814951,2.5
182.217263834,6.0643816,-2.8545308,2.5
182.315708719,5.998568,-2.880534,2.5
182.427922811,5.921944,-2.907113,2.5
182.550920531,5.836031,-2.9324608,2.5
182.659779791,5.758336,-2.9515655,2.5
182.786876516,5.6656766,-2.969888,2.5
182.90290676,5.579292,-2.9828444,2.5
183.022064209,5.4888296,-2.992388,2.5
183.124011096,5.410027,-2.99752,2.5
183.230303122,5.326526,-2.9998846,2.5
183.340901827,5.238212,-2.9991071,2.5
183.463778141,5.1383886,-2.994372,2.5
183.565303033,5.05459,-2.987389,2.5
183.672947644,4.964474,-2.9769597,2.5
183.764941392,4.886437,-2.9655871,2.5
183.868559806,4.797404,-2.95007,2.5
183.99453675,4.6876183,-2.9273694,2.5
184.105829089,4.589227,-2.9038334,2.5
184.206186213,4.499417,-2.8798366,2.5
184.319910947,4.396404,-2.8494875,2.5
184.423045745,4.3018894,-2.8191,2.5
184.53258804,4.200363,-2.783866,2.5
184.650636785,4.0896955,-2.7425356,2.5
184.75665638,3.9891999,-2.7024798,2.5
184.850964693,3.898956,-2.6645498,2.5
185.049491842,3.7064748,-2.5777795,2.5
185.168077216,3.5899024,-2.5215583,2.5
185.274623437,3.4842086,-2.4683278,2.5
185.395163565,3.3635678,-2.4050722,2.5
185.504400867,3.2532783,-2.3450239,2.5
185.607326955,3.1485562,-2.2861369,2.5
185.732273018,3.0204346,-2.2117343,2.5
185.83205839,2.9173403,-2.150072,2.5
185.940008547,2.8051033,-2.0812142,2.5
186.048554156,2.6914768,-2.009758,2.5
186.158864027,2.575283,-1.9349644,2.5
186.281660998,2.4450948,-1.8492064,2.5
186.374022714,2.3466415,-1.783055,2.5
186.469165314,2.2447493,-1.7134783,2.5
186.582952899,2.1222801,-1.6284316,2.5
186.705772139,1.9894154,-1.5345207,2.5
186.80862987,1.8776002,-1.4542483,2.5
186.915352729,1.761111,-1.3694965,2.5
187.028527855,1.6371075,-1.2781042,2.5
187.129045158,1.5265845,-1.1957012,2.5
187.247876441,1.3954523,-1.0968682,2.5
187.352602207,1.2795252,-1.0086136,2.5
187.475808287,1.1427299,-0.90351033,2.5
187.593305845,1.0119233,-0.80213624,2.5
187.706857307,0.885206,-0.70321494,2.5
187.805128383,0.7753366,-0.6169459,2.5
187.909239382,0.65874404,-0.52495855,2.5
188.02747694,0.5261525,-0.41988492,2.5
188.150361559,0.3881669,-0.31011733,2.5
188.260173638,0.26474643,-0.21166514,2.5
188.371642263,0.13939478,-0.11149655,2.5
188.490335849,0.0058645597,-0.0046916464,2.5
188.619794583,-0.13976772,0.11179476,2.5
188.734292719,-0.26853594,0.21469103,2.5
188.837560924,-0.38458216,0.307261,2.5
189.014133291,-0.58281785,0.4648444,2.5
189.120362067,-0.7018824,0.5590416,2.5
189.231322534,-0.8260581,0.65682584,2.5
189.33271936,-0.9393332,0.74554944,2.5
189.437197357,-1.0558326,0.83625424,2.5
189.548174931,-1.179278,0.9316871,2.5
189.662872152,-1.3065385,1.0292485,2.5
189.775008274,-1.4305755,1.1234481,2.5
189.880817445,-1.5472239,1.2111539,2.5
189.98432415,-1.6609857,1.2957926,2.5
190.093112406,-1.7801006,1.3833873,2.5
190.207707591,-1.9050653,1.4740663,2.5
190.327806949,-2.0354297,1.5672308,2.5
190.437006669,-2.1534064,1.6501887,2.5
190.541397379,-2.2656243,1.7278222,2.5
190.659412726,-2.3918257,1.8135492,2.5
190.787824435,-2.5282977,1.9042461,2.5
190.916507129,-2.6640987,1.9922884,2.5
191.028042251,-2.7810214,2.0662134,2.5
191.148324367,-2.906241,2.1433415,2.5
191.282140981,-3.044418,2.2258534,2.5
191.406770302,-3.1720126,2.2994807,2.5
191.594104768,-3.3617148,2.4040804,2.5
191.699693294,-3.467477,2.459711,2.5
191.839686042,-3.606358,2.5296557,2.5
191.956519479,-3.7210293,2.5846093,2.5
192.06703296,-3.8284702,2.633681,2.5
192.172292112,-3.929804,2.6777194,2.5
192.295475617,-4.047167,2.7258713,2.5
192.396116792,-4.142027,2.7624507,2.5
192.5031125,-4.241832,2.7985744,2.5
192.621390187,-4.3508973,2.8351536,2.5
192.719257702,-4.440099,2.862721,2.5
192.829419269,-4.5393744,2.8908026,2.5
192.951383688,-4.647836,2.9182081,2.5
193.058778187,-4.742053,2.9391057,2.5
193.167525795,-4.8361983,2.9571574,2.5
193.29621378,-4.9459515,2.9744534,2.5
193.424516684,-5.053523,2.987283,2.5
193.528582889,-5.1394105,2.9944406,2.5
193.664703063,-5.2498717,2.999397,2.5
193.784528681,-5.3452854,2.999621,2.5
193.90573236,-5.4400454,2.9959044,2.5
194.022467293,-5.5296073,2.9885812,2.5
194.139760076,-5.617891,2.977532,2.5
194.244383008,-5.6951847,2.964563,2.5
194.355716361,-5.775878,2.9475582,2.5
194.467125119,-5.855023,2.9272482,2.5
194.578210854,-5.932306,2.9037433,2.5
194.695398794,-6.0120487,2.8754523,2.5
194.798196456,-6.0804768,2.8477058,2.5
194.91578299,-6.156966,2.8126526,2.5
195.030951126,-6.230019,2.7749314,2.5
195.128366612,-6.2903767,2.740429,2.5
195.233828532,-6.3541903,2.7004476,2.5
195.337048797,-6.4151177,2.6586924,2.5
195.466442508,-6.489317,2.602756,2.5
195.610968609,-6.5693016,2.5356462,2.5
195.720198455,-6.627705,2.4817576,2.5
195.82706891,-6.683129,2.4264503,2.5
195.928531004,-6.734154,2.3716373,2.5
196.028089099,-6.7827106,2.315712,2.5
196.135934226,-6.833603,2.2528002,2.5
196.235352136,-6.878927,2.1927233,2.5
196.334257561,-6.9225025,2.1310184,2.5
196.437915891,-6.9665375,2.0643342,2.5
196.549339146,-7.011989,1.9904361,2.5
196.660117537,-7.0552397,1.9147549,2.5
196.765978282,-7.094754,1.8404496,2.5
196.867216554,-7.130867,1.7676554,2.5
197.065527205,-7.1968284,1.6204138,2.5
197.181239413,-7.2323837,1.5318024,2.5
197.294736272,-7.2651353,1.4431112,2.5
197.397316494,-7.2929306,1.3614941,2.5
197.508785207,-7.321173,1.2713566,2.5
197.621270323,-7.347598,1.1789558,2.5
197.737737663,-7.372754,1.0818726,2.5
197.841095696,-7.393194,0.9946079,2.5
197.961986836,-7.4148498,0.8913199,2.5
198.070425468,-7.432197,0.79768753,2.5
198.185098234,-7.4484053,0.6977364,2.5
198.319448758,-7.464589,0.57961035,2.5
198.440741804,-7.4765973,0.47214192,2.5
198.549204735,-7.4852405,0.37549603,2.5
198.663335349,-7.4921937,0.2733929,2.5
198.767876662,-7.4966373,0.17957202,2.5
198.876029266,-7.4992933,0.08234852,2.5
198.982106817,-7.499982,-0.013119156,2.5
199.083668339,-7.498862,-0.104502015,2.5
199.200139478,-7.4954348,-0.20918116,2.5
199.299712502,-7.490691,-0.2984751,2.5
199.426269921,-7.4822507,-0.41157067,2.5
199.534471211,-7.4728956,-0.50779396,2.5
199.638964001,-7.4619946,-0.6002086,2.5
199.772387852,-7.445409,-0.7173514,2.5
199.870332462,-7.431335,-0.8026259,2.5
199.983258222,-7.413118,-0.9000766,2.5
200.088457679,-7.394234,-0.9899288,2.5
200.197056197,-7.3728094,-1.0816457,2.5
200.313216501,-7.3477254,-1.1784902,2.5
200.416143464,-7.323637,-1.263097,2.5
200.518168519,-7.2980347,-1.3457841,2.5
200.631790625,-7.26751,-1.4363818,2.5
200.732457337,-7.2387066,-1.5152476,2.5
200.839298303,-7.2063293,-1.5974424,2.5
201.018647125,-7.1478186,-1.7316964,2.5
201.138317329,-7.1058955,-1.8185166,2.5
201.240816421,-7.068174,-1.8910067,2.5
201.333270472,-7.032711,-1.9548688,2.5
201.448874258,-6.9864697,-2.0325952,2.5
201.56158215,-6.939355,-2.106036,2.5
201.684937669,-6.8855295,-2.1836321,2.5
201.795833323,-6.8351183,-2.250855,2.5
201.892690683,-6.7895527,-2.3075185,2.5
202.012906684,-6.7309914,-2.3751495,2.5
202.125748064,-6.674037,-2.4358158,2.5
202.244058771,-6.612263,-2.4964294,2.5
202.367923702,-6.545371,-2.5565066,2.5
202.48352449,-6.48089,-2.609404,2.5
202.587495423,-6.421241,-2.6542935,2.5
202.688151427,-6.3619924,-2.6953013,2.5
202.796828171,-6.2964087,-2.7368069,2.5
202.899340945,-6.2330065,-2.7732966,2.5
203.008599789,-6.163806,-2.8093014,2.5
203.122588136,-6.089853,-2.8436432,2.5
203.245411669,-6.008174,-2.8769255,2.5
203.352125704,-5.935545,-2.9026756,2.5
203.539166197,-5.8046017,-2.9406135,2.5
203.632283617,-5.7377005,-2.9560566,2.5
203.742578774,-5.65701,-2.9713633,2.5
203.840786394,-5.5838532,-2.9822562,2.5
203.950403062,-5.500779,-2.9913554,2.5
204.061139537,-5.415338,-2.997264,2.5
204.168581706,-5.3310194,-2.9998353,2.5
204.272633929,-5.2480354,-2.9993553,2.5
204.381077032,-5.160192,-2.995745,2.5
204.498224498,-5.0637493,-2.9882817,2.5
204.6062862,-4.973414,-2.9781258,2.5
204.715826239,-4.880512,-2.9646375,2.5
204.810502435,-4.7991447,-2.9503984,2.5
204.923993977,-4.700341,-2.9301958,2.5
205.036531989,-4.6010227,-2.9068093,2.5
205.181785083,-4.4708953,-2.8717306,2.5
205.290120781,-4.3724527,-2.8420126,2.5
205.385015681,-4.285273,-2.8135142,2.5
205.496607389,-4.181635,-2.7770822,2.5
205.589298805,-4.0946746,-2.7444587,2.5
205.693529458,-3.9959366,-2.705238,2.5
205.81528871,-3.879353,-2.6560724,2.5
205.917518176,-3.7804806,-2.6120589,2.5
206.029008628,-3.67163,-2.5612552,2.5
206.129090051,-3.5730393,-2.5132067,2.5
206.235105498,-3.4677339,-2.4598439,2.5
206.364287537,-3.3382194,-2.3914547,2.5
206.467155016,-3.2342062,-2.3344326,2.5
206.588613984,-3.1103916,-2.2642398,2.5
206.698747384,-2.9972327,-2.1979933,2.5
206.824281473,-2.8672428,-2.1195545,2.5
206.924335136,-2.7629206,-2.0548873,2.5
207.02609901,-2.6561706,-1.9872117,2.5
207.128050368,-2.5486,-1.917552,2.5
207.2250239,-2.4457347,-1.849633,2.5
207.330533577,-2.333218,-1.7739525,2.5
207.432940705,-2.2234507,-1.698797,2.5
207.549272604,-2.0981383,-1.6114917,2.5
207.668971381,-1.9685156,-1.5196005,2.5
207.783134078,-1.8443046,-1.4301378,2.5
207.900659208,-1.7158625,-1.3362832,2.5
208.006228987,-1.600041,-1.2505643,2.5
208.105607182,-1.4906466,-1.1687261,2.5
208.215639372,-1.3691223,-1.0768931,2.5
208.329368652,-1.2431341,-0.9807509,2.5
208.441351584,-1.1187363,-0.88497615,2.5
208.550251413,-0.99745405,-0.79087484,2.5
208.683042297,-0.8491905,-0.6749837,2.5
208.872438134,-0.63718605,-0.50790584,2.5
208.97348511,-0.5238455,-0.4180529,2.5
209.083560972,-0.40024272,-0.3197379,2.5
209.185060063,-0.28618002,-0.22877729,2.5
209.28813898,-0.17027763,-0.13618699,2.5
209.397986196,-0.04671007,-0.037367333,2.5
209.517378777,0.08761266,0.07008535,2.5
209.622587385,0.20594928,0.1646973,2.5
209.747289035,0.34612814,0.27660748,2.5
209.850700078,0.46230137,0.36913782,2.5
209.972007997,0.59844285,0.4772278,2.5
210.08336898,0.7232241,0.5758829,2.5
210.182718853,0.83439887,0.6633752,2.5
210.287058694,0.95093673,0.75460964,2.5
210.40649414,1.0840604,0.8581412,2.5
210.524857611,1.2156365,0.9596495,2.5
210.643869597,1.3475611,1.0605048,2.5
210.752287941,1.4673582,1.1512003,2.5
210.884383042,1.6127903,1.2600479,2.5
211.005031681,1.7450846,1.357751,2.5
211.115659055,1.8658775,1.4457701,2.5
211.233660612,1.9941424,1.53789,2.5
211.34061352,2.1098702,1.6197307,2.5
211.466277712,2.245155,1.7137578,2.5
211.568558456,2.35468,1.7884965,2.5
211.684151048,2.477792,1.8709327,2.5
211.839112002,2.641642,1.9778876,2.5
211.953360318,2.7615433,2.0540233,2.5
212.080522488,2.894034,2.1359189,2.5
212.184475693,3.001578,2.2005727,2.5
212.3135899,3.134108,2.277874,2.5
212.418011987,3.240457,2.3379104,2.5
212.531479724,3.3550978,2.4005344,2.5
212.650420384,3.4742317,2.4631958,2.5
212.767501129,3.5904267,2.5218172,2.5
212.974747828,3.7933521,2.6179056,2.5
213.082551552,3.897474,2.6639118,2.5
213.188069085,3.998399,2.7062435,2.5
213.305323342,4.1093855,2.750106,2.5
213.405071248,4.2027893,2.7847383,2.5
213.54224183,4.3297076,2.8282902,2.5
213.640297104,4.4193172,2.8564923,2.5
213.76406521,4.5310535,2.888557,2.5
213.871447491,4.6267185,2.913148,2.5
213.98512691,4.726694,2.9358892,2.5
214.100603394,4.826851,2.9554954,2.5
214.203244304,4.9146547,2.9699445,2.5
214.314875981,5.0088143,2.982461,2.5
214.418967965,5.0953593,2.9911203,2.5
214.531542557,5.1875677,2.9972034,2.5
214.632891965,5.2693057,2.999755,2.5
214.73239355,5.3483815,2.9995627,2.5
214.826086851,5.4217415,2.9969385,2.5
214.930387779,5.5021443,2.9912329,2.5
215.042476041,5.5870647,2.9818356,2.5
215.16073723,5.6749344,2.9682674,2.5
215.301140876,5.7769423,2.9473093,2.5
215.506219948,5.921319,2.9073143,2.5
215.606684167,5.9900026,2.8836985,2.5
215.706065148,6.0566177,2.8577566,2.5
215.807138729,6.1229944,2.828764,2.5
215.908604936,6.1881895,2.797054,2.5
216.000958847,6.246304,2.7659283,2.5
216.103411346,6.3093524,2.7289262,2.5
216.217231996,6.3776646,2.6847875,2.5
216.329912091,6.443459,2.6380086,2.5
216.437727993,6.5046797,2.5904348,2.5
216.538220886,6.5602236,2.5436406,2.5
216.660185879,6.625626,2.4837513,2.5
216.77250698,6.683886,2.425665,2.5
216.872161214,6.7340007,2.371808,2.5
216.993422544,6.792942,2.3034296,2.5
217.096706735,6.8413725,2.2427833,2.5
217.216711024,6.895586,2.1696105,2.5
217.311658604,6.9369016,2.1097133,2.5
217.418181528,6.981565,2.040499,2.5
217.535909674,7.028858,1.9615756,2.5
217.633756578,7.0665045,1.894102,2.5
217.753404443,7.1104655,1.8093886,2.5
217.849525492,7.144125,1.739636,2.5
217.964108182,7.1822996,1.6546199,2.5
218.060025721,7.2126317,1.5819292,2.5
218.187661311,7.250675,1.4831866,2.5
218.304758332,7.2832365,1.3906927,2.5
218.417970467,7.3125796,1.2996403,2.5
218.561334953,7.3467207,1.1821681,2.5
218.685140097,7.373466,1.0789721,2.5
218.802858539,7.3965397,0.9794601,2.5
218.912376592,7.4159374,0.88577074,2.5
219.004978377,7.4307704,0.80584073,2.5
219.102363029,7.444831,0.72106874,2.5
219.202973481,7.4576855,0.6328624,2.5
219.306410386,7.4691305,0.5415809,2.5
219.403698565,7.4782557,0.45523104,2.5
219.503398113,7.4859533,0.36635798,2.5
219.616299584,7.49265,0.26530418,2.5
219.721950775,7.4969697,0.1704818,2.5
219.827213083,7.499401,0.07583142,2.5
219.94504244,7.499905,-0.03020095,2.5
220.059878646,7.498142,-0.13352038,2.5
220.159726781,7.494801,-0.22321704,2.5
220.283165614,7.488346,-0.33382994,2.5
220.385846083,7.4810205,-0.42550552,2.5
220.5076265,7.4700336,-0.53367823,2.5
220.602316731,7.4597683,-0.6173052,2.5
220.80182763,7.4332113,-0.79183245,2.5
220.900106306,7.417684,-0.8767797,2.5
220.999103013,7.40041,-0.96159387,2.5
221.104456775,7.3802342,-1.0509211,2.5
221.237337487,7.352167,-1.1620483,2.5
221.328600972,7.331192,-1.237336,2.5
221.435803068,7.3047976,-1.3245876,2.5
221.540521532,7.2771997,-1.4084685,2.5
221.652177596,7.245787,-1.4963986,2.5
221.746614364,7.2176375,-1.5694454,2.5
221.844673585,7.1868715,-1.6439714,2.5
221.951524243,7.1515837,-1.7235441,2.5
222.059289666,7.114124,-1.8020235,2.5
222.200701096,7.0621605,-1.9021142,2.5
222.317088599,7.0169992,-1.9819486,2.5
222.419165519,6.975632,-2.049977,2.5
222.528441664,6.929537,-2.1206698,2.5
222.633976469,6.883261,-2.186766,2.5
222.747634238,6.8314767,-2.255522,2.5
222.856239955,6.780142,-2.3187678,2.5
222.971606964,6.723651,-2.3832405,2.5
223.071364855,6.673184,-2.4366884,2.5
223.216307093,6.597178,-2.5104644,2.5
223.330567868,6.5350666,-2.5652792,2.5
223.432196222,6.4782124,-2.6115,2.5
223.529052858,6.422632,-2.6532886,2.5
223.631813928,6.362169,-2.695184,2.5
223.732964969,6.3011713,-2.7339244,2.5
223.864516896,6.2196984,-2.7805228,2.5
223.995273775,6.136298,-2.8225598,2.5
224.116915983,6.0566006,-2.8577638,2.5
224.211190394,5.9934435,-2.8824332,2.5
224.317303568,5.9209137,-2.9074442,2.5
224.423518766,5.8468304,-2.9295235,2.5
224.538510194,5.764936,-2.9500785,2.5
224.71624401,5.634998,-2.9749327,2.5
224.817977316,5.5588226,-2.9853563,2.5
224.921111059,5.480279,-2.9930854,2.5
225.020389317,5.403421,-2.9978204,2.5
225.128306928,5.31851,-2.9999504,2.5
225.259082734,5.2137675,-2.9983182,2.5
225.37136474,5.1222324,-2.9932346,2.5
225.483924041,5.0290103,-2.9847302,2.5
225.594528544,4.9360137,-2.973059,2.5
225.702241592,4.844127,-2.9585443,2.5
225.805801413,4.7546053,-2.9416788,2.5
225.919365819,4.655103,-2.9199178,2.5
226.031514459,4.555546,-2.8951097,2.5
226.140996585,4.4570932,-2.8677254,2.5
226.254339201,4.353898,-2.8361158,2.5
226.383878885,4.234415,-2.7959754,2.5
226.483867448,4.1410913,-2.7621007,2.5
226.584341498,4.046403,-2.725568,2.5
226.683040386,3.9524732,-2.6872628,2.5
226.794503649,3.8453534,-2.6411722,2.5
226.898971929,3.7439785,-2.5952911,2.5
227.012522744,3.6327512,-2.5425334,2.5
227.216683186,3.4301379,-2.4402986,2.5
227.313776542,3.3326373,-2.388441,2.5
227.414099034,3.231177,-2.3327448,2.5
227.519303301,3.1239665,-2.2720547,2.5
227.62629931,3.0141177,-2.2080011,2.5
227.739445562,2.8971338,-2.137806,2.5
227.866335735,2.7649598,-2.0561652,2.5
227.970338457,2.655854,-1.9870087,2.5
228.067822869,2.5530167,-1.9204402,2.5
228.181388378,2.4325366,-1.840829,2.5
228.299650406,2.3062873,-1.7556317,2.5
228.396727859,2.2021327,-1.6840553,2.5
228.517036844,2.0723922,-1.5933645,2.5
228.616274733,1.9648759,-1.5169978,2.5
228.726511713,1.8449192,-1.4305837,2.5
228.836624382,1.7245973,-1.3427072,2.5
228.93722516,1.6142839,-1.2611582,2.5
229.039459382,1.5017811,-1.1770929,2.5
229.148031464,1.3819238,-1.0866103,2.5
229.25655978,1.2617282,-0.99499655,2.5
229.360436907,1.1463726,-0.90632164,2.5
229.470861714,1.023455,-0.8111049,2.5
229.595934698,0.88389426,-0.70218754,2.5
229.698715991,0.7689855,-0.6119462,2.5
229.826793545,0.6255022,-0.49865842,2.5
229.951400698,0.48572788,-0.3877665,2.5
230.069850965,0.3526715,-0.28182513,2.5
230.196735532,0.21003772,-0.16796428,2.5
230.317983884,0.07365043,-0.058917504,2.5
230.42680341,-0.048771217,0.039016146,2.5
230.521893179,-0.15573402,0.12456034,2.5
230.62396552,-0.27052796,0.21628153,2.5
230.739532876,-0.40040112,0.3198641,2.5
230.855295313,-0.5303823,0.42324352,2.5
230.954749748,-0.641905,0.5116397,2.5
231.064486079,-0.76484114,0.60868293,2.5
231.159789747,-0.871403,0.69240105,2.5
231.265723896,-0.9896426,0.78479135,2.5
231.394521748,-1.1330928,0.89606935,2.5
231.500516345,-1.2508231,0.986644,2.5
231.619966605,-1.3831155,1.0875143,2.5
231.720484081,-1.4941105,1.1713299,2.5
231.835433489,-1.6206082,1.2658577,2.5
231.962803367,-1.7601991,1.3688288,2.5
232.083787714,-1.8921996,1.4647908,2.5
232.182627793,-1.9995983,1.541776,2.5
232.303559286,-2.1303794,1.6341021,2.5
232.3943896,-2.228165,1.7020504,2.5
232.576213602,-2.422612,1.8341961,2.5
232.697143346,-2.5509553,1.9190927,2.5
232.804597243,-2.6643171,1.9924282,2.5
232.919356211,-2.784586,2.0684388,2.5
233.026688192,-2.8963518,2.13733,2.5
233.152051549,-3.0259125,2.2149665,2.5
233.283825595,-3.1609685,2.293209,2.5
233.387018213,-3.2658706,2.3519838,2.5
233.484871957,-3.3645961,2.405622,2.5
233.581012235,-3.4608965,2.4563081,2.5
233.673299544,-3.5526733,2.503048,2.5
233.768253042,-3.6463943,2.549137,2.5
233.884334819,-3.7599661,2.6026692,2.5
233.985726928,-3.8582268,2.646843,2.5
234.092636728,-3.9608436,2.6907575,2.5
234.210885056,-4.0731864,2.7361174,2.5
234.319931893,-4.1756487,2.7748957,2.5
234.432224433,-4.2799783,2.811719,2.5
234.553529153,-4.3913307,2.8479173,2.5
234.696414258,-4.520635,2.885717,2.5
234.818079294,-4.62909,2.913723,2.5
234.916818753,-4.7159867,2.9336023,2.5
235.022759717,-4.8080664,2.9520674,2.5
235.139803469,-4.9083695,2.9689977,2.5
235.255913568,-5.0063934,2.9821792,2.5
235.36921914,-5.1005707,2.991552,2.5
235.483086843,-5.193729,2.9974904,2.5
235.577487127,-5.2698216,2.9997623,2.5
235.68346825,-5.354001,2.9994464,2.5
235.798978475,-5.4441934,2.9956489,2.5
235.90235263,-5.5235276,2.9891999,2.5
236.018630863,-5.61117,2.9785118,2.5
236.125704461,-5.6903634,2.965465,2.5
236.229240313,-5.765547,2.9499395,2.5
236.336936161,-5.8422832,2.930769,2.5
236.526269019,-5.973475,2.8896654,2.5
236.62028144,-6.0368376,2.8657815,2.5
236.723472168,-6.104988,2.8369493,2.5
236.821879153,-6.168635,2.806913,2.5
236.926014335,-6.2345023,2.772475,2.5
237.039669081,-6.3046823,2.731787,2.5
237.153084791,-6.3728623,2.688034,2.5
237.253695153,-6.431809,2.6466107,2.5
237.369902711,-6.4980803,2.5957599,2.5
237.48263927,-6.560478,2.543418,2.5
237.601677796,-6.62433,2.4849913,2.5
237.720739205,-6.6860695,2.4233959,2.5
237.832613514,-6.742147,2.3626924,2.5
237.951634062,-6.7997217,2.2951918,2.5
238.047941606,-6.844725,2.2384253,2.5
238.156449487,-6.8937206,2.1722274,2.5
238.27187794,-6.943835,2.0992846,2.5
238.373796873,-6.9863453,2.0327964,2.5
238.497990873,-7.0359516,1.9491935,2.5
238.599177282,-7.0745616,1.8790762,2.5
238.701703415,-7.112014,1.8062773,2.5
238.804418848,-7.1478543,1.7316208,2.5
238.993883722,-7.209504,1.5896555,2.5
239.14566951,-7.2546997,1.4721845,2.5
239.252754733,-7.284323,1.3874604,2.5
239.367565661,-7.31399,1.2950518,2.5
239.481300167,-7.341243,1.2019885,2.5
239.578521252,-7.3628464,1.1213175,2.5
239.695573163,-7.3867803,1.0229279,2.5
239.80375424,-7.4068747,0.9308739,2.5
239.897018059,-7.4226313,0.8507318,2.5
239.999169694,-7.4382243,0.7621785,2.5
